v,v_eff,m,t
"[[2.66451480e-06]
 [2.18105957e-05]
 [1.88422409e-05]
 [1.10817157e-04]
 [3.29746006e-07]
 [1.01221631e-06]
 [4.27750938e-05]
 [3.03089390e-05]
 [1.11871344e-07]
 [1.62611491e-04]
 [5.92492640e-05]
 [3.55822370e-05]
 [6.25329669e-04]
 [2.41940326e-06]
 [5.43654640e-07]
 [2.23831335e-06]
 [1.17450882e-06]
 [6.35142619e-08]
 [6.89595458e-07]
 [9.58753361e-10]
 [8.79803324e-07]
 [3.13521620e-07]
 [5.95650457e-06]
 [1.08277869e-07]
 [8.86087104e-07]
 [2.83750627e-04]
 [8.50557783e-04]
 [3.95337782e-03]
 [2.22411179e-04]
 [1.75433642e-06]
 [3.58485748e-07]
 [3.95804067e-06]]","[[2.66451480e-06]
 [2.18105957e-05]
 [1.88422409e-05]
 [1.10817157e-04]
 [3.29746006e-07]
 [1.01221631e-06]
 [4.27750938e-05]
 [3.03089390e-05]
 [1.11871344e-07]
 [1.62611491e-04]
 [5.92492640e-05]
 [3.55822370e-05]
 [6.25329669e-04]
 [2.41940326e-06]
 [5.43654640e-07]
 [2.23831335e-06]
 [1.17450882e-06]
 [6.35142619e-08]
 [6.89595458e-07]
 [9.58753361e-10]
 [8.79803324e-07]
 [3.13521620e-07]
 [5.95650457e-06]
 [1.08277869e-07]
 [8.86087104e-07]
 [2.83750627e-04]
 [8.50557783e-04]
 [3.95337782e-03]
 [2.22411179e-04]
 [1.75433642e-06]
 [3.58485748e-07]
 [3.95804067e-06]]","[[-4.89700247e-03]
 [ 1.40105447e-02]
 [ 1.30222950e-02]
 [ 3.15809185e-02]
 [ 1.72270544e-03]
 [-3.01826883e-03]
 [ 1.96208013e-02]
 [-1.65160664e-02]
 [ 1.00341522e-03]
 [-3.82557632e-02]
 [ 2.30920631e-02]
 [-1.78952545e-02]
 [-7.50197775e-02]
 [ 4.66632932e-03]
 [ 2.21198819e-03]
 [-4.48829813e-03]
 [-3.25124274e-03]
 [ 7.56061080e-04]
 [-2.49125653e-03]
 [ 9.28912280e-05]
 [ 2.81393495e-03]
 [-1.67979004e-03]
 [-7.32178538e-03]
 [-9.87168081e-04]
 [-2.82396599e-03]
 [ 5.05346974e-02]
 [ 8.74929714e-02]
 [ 1.88627677e-01]
 [ 4.47403689e-02]
 [ 3.97354096e-03]
 [ 1.79621038e-03]
 [ 5.96844754e-03]]",1
"[[2.97603090e-06]
 [2.33012135e-05]
 [2.02267414e-05]
 [1.20610719e-04]
 [3.52507454e-07]
 [1.10609179e-06]
 [4.63814166e-05]
 [3.21025453e-05]
 [1.98322924e-08]
 [1.71107009e-04]
 [6.41462271e-05]
 [3.74815394e-05]
 [6.73366700e-04]
 [2.64833707e-06]
 [5.95132453e-07]
 [2.38886125e-06]
 [1.25202247e-06]
 [6.66725348e-08]
 [7.32758474e-07]
 [1.04311403e-09]
 [9.65477017e-07]
 [3.40234885e-07]
 [6.63622875e-06]
 [1.18919757e-07]
 [9.52608492e-07]
 [2.99479654e-04]
 [9.17177329e-04]
 [4.28355739e-03]
 [2.39523138e-04]
 [1.84143665e-06]
 [3.70522152e-07]
 [4.18886404e-06]]","[[2.97603090e-06]
 [2.33012135e-05]
 [2.02267414e-05]
 [1.20610719e-04]
 [3.52507454e-07]
 [1.10609179e-06]
 [4.63814166e-05]
 [3.21025453e-05]
 [1.98322924e-08]
 [1.71107009e-04]
 [6.41462271e-05]
 [3.74815394e-05]
 [6.73366700e-04]
 [2.64833707e-06]
 [5.95132453e-07]
 [2.38886125e-06]
 [1.25202247e-06]
 [6.66725348e-08]
 [7.32758474e-07]
 [1.04311403e-09]
 [9.65477017e-07]
 [3.40234885e-07]
 [6.63622875e-06]
 [1.18919757e-07]
 [9.52608492e-07]
 [2.99479654e-04]
 [9.17177329e-04]
 [4.28355739e-03]
 [2.39523138e-04]
 [1.84143665e-06]
 [3.70522152e-07]
 [4.18886404e-06]]","[[-5.17535295e-03]
 [ 1.44813991e-02]
 [ 1.34922449e-02]
 [ 3.29468735e-02]
 [ 1.78117014e-03]
 [-3.15512696e-03]
 [ 2.04311710e-02]
 [-1.69977324e-02]
 [ 4.22481516e-04]
 [-3.92423634e-02]
 [ 2.40274019e-02]
 [-1.83666506e-02]
 [-7.78479306e-02]
 [ 4.88211365e-03]
 [ 2.31434485e-03]
 [-4.63678242e-03]
 [-3.35681429e-03]
 [ 7.74630760e-04]
 [-2.56803938e-03]
 [ 9.68918279e-05]
 [ 2.94776070e-03]
 [-1.74988970e-03]
 [-7.72826363e-03]
 [-1.03454232e-03]
 [-2.92804994e-03]
 [ 5.19164414e-02]
 [ 9.08548070e-02]
 [ 1.96346674e-01]
 [ 4.64296052e-02]
 [ 4.07098635e-03]
 [ 1.82611593e-03]
 [ 6.14001436e-03]]",1
"[[2.96678981e-06]
 [2.15835015e-05]
 [1.88251853e-05]
 [1.13814724e-04]
 [3.26708805e-07]
 [1.04795349e-06]
 [4.12743985e-05]
 [2.99319640e-05]
 [1.01427557e-07]
 [1.63516953e-04]
 [5.99529300e-05]
 [3.58793864e-05]
 [6.28659722e-04]
 [2.51343849e-06]
 [5.64795196e-07]
 [2.21049294e-06]
 [1.15711032e-06]
 [6.06735577e-08]
 [6.75038180e-07]
 [9.83874627e-10]
 [9.18560914e-07]
 [3.20110175e-07]
 [6.04752889e-06]
 [1.13230640e-07]
 [8.87884042e-07]
 [2.84770247e-04]
 [8.57460077e-04]
 [4.02415686e-03]
 [2.23652615e-04]
 [1.67546046e-06]
 [3.31740551e-07]
 [3.84334227e-06]]","[[2.96678981e-06]
 [2.15835015e-05]
 [1.88251853e-05]
 [1.13814724e-04]
 [3.26708805e-07]
 [1.04795349e-06]
 [4.12743985e-05]
 [2.99319640e-05]
 [1.01427557e-07]
 [1.63516953e-04]
 [5.99529300e-05]
 [3.58793864e-05]
 [6.28659722e-04]
 [2.51343849e-06]
 [5.64795196e-07]
 [2.21049294e-06]
 [1.15711032e-06]
 [6.06735577e-08]
 [6.75038180e-07]
 [9.83874627e-10]
 [9.18560914e-07]
 [3.20110175e-07]
 [6.04752889e-06]
 [1.13230640e-07]
 [8.87884042e-07]
 [2.84770247e-04]
 [8.57460077e-04]
 [4.02415686e-03]
 [2.23652615e-04]
 [1.67546046e-06]
 [3.31740551e-07]
 [3.84334227e-06]]","[[-5.16731151e-03]
 [ 1.39374142e-02]
 [ 1.30164000e-02]
 [ 3.20051952e-02]
 [ 1.71475341e-03]
 [-3.07108798e-03]
 [ 1.92735463e-02]
 [-1.64130337e-02]
 [ 9.55430801e-04]
 [-3.83621243e-02]
 [ 2.32287832e-02]
 [-1.79698213e-02]
 [-7.52192628e-02]
 [ 4.75614828e-03]
 [ 2.25458572e-03]
 [-4.46031798e-03]
 [-3.22707188e-03]
 [ 7.38960093e-04]
 [-2.46482121e-03]
 [ 9.41003275e-05]
 [ 2.87524751e-03]
 [-1.69734840e-03]
 [-7.37751720e-03]
 [-1.00949282e-03]
 [-2.82682797e-03]
 [ 5.06254109e-02]
 [ 8.78472577e-02]
 [ 1.90308727e-01]
 [ 4.48650591e-02]
 [ 3.88318737e-03]
 [ 1.72790768e-03]
 [ 5.88133322e-03]]",1
"[[3.52497398e-06]
 [2.51851258e-05]
 [2.20711246e-05]
 [1.35299795e-04]
 [3.81389298e-07]
 [1.25078428e-06]
 [5.01827183e-05]
 [3.47844527e-05]
 [5.92917880e-09]
 [1.77401504e-04]
 [7.29769610e-05]
 [3.96498610e-05]
 [7.39357689e-04]
 [3.00501844e-06]
 [6.75135785e-07]
 [2.57667323e-06]
 [1.34711063e-06]
 [6.95466581e-08]
 [7.83326925e-07]
 [1.16900968e-09]
 [1.10086932e-06]
 [3.79385980e-07]
 [9.30993528e-06]
 [1.35802386e-07]
 [1.04246303e-06]
 [3.01248307e-04]
 [1.00740150e-03]
 [4.76247157e-03]
 [2.63073381e-04]
 [1.91998480e-06]
 [3.73845037e-07]
 [4.44190609e-06]]","[[3.52497398e-06]
 [2.51851258e-05]
 [2.20711246e-05]
 [1.35299795e-04]
 [3.81389298e-07]
 [1.25078428e-06]
 [5.01827183e-05]
 [3.47844527e-05]
 [5.92917880e-09]
 [1.77401504e-04]
 [7.29769610e-05]
 [3.96498610e-05]
 [7.39357689e-04]
 [3.00501844e-06]
 [6.75135785e-07]
 [2.57667323e-06]
 [1.34711063e-06]
 [6.95466581e-08]
 [7.83326925e-07]
 [1.16900968e-09]
 [1.10086932e-06]
 [3.79385980e-07]
 [9.30993528e-06]
 [1.35802386e-07]
 [1.04246303e-06]
 [3.01248307e-04]
 [1.00740150e-03]
 [4.76247157e-03]
 [2.63073381e-04]
 [1.91998480e-06]
 [3.73845037e-07]
 [4.44190609e-06]]","[[-5.63247422e-03]
 [ 1.50554353e-02]
 [ 1.40939747e-02]
 [ 3.48955321e-02]
 [ 1.85270173e-03]
 [-3.35515402e-03]
 [ 2.12519285e-02]
 [-1.76935037e-02]
 [ 2.31003483e-04]
 [-3.99576468e-02]
 [ 2.56279661e-02]
 [-1.88904407e-02]
 [-8.15733976e-02]
 [ 5.20049670e-03]
 [ 2.46499940e-03]
 [-4.81560578e-03]
 [-3.48195286e-03]
 [ 7.91151011e-04]
 [-2.65517275e-03]
 [ 1.02572351e-04]
 [ 3.14766959e-03]
 [-1.84782949e-03]
 [-9.15365597e-03]
 [-1.10554126e-03]
 [-3.06303236e-03]
 [ 5.20695186e-02]
 [ 9.52187666e-02]
 [ 2.07031988e-01]
 [ 4.86586110e-02]
 [ 4.15690549e-03]
 [ 1.83428606e-03]
 [ 6.32274899e-03]]",1
"[[2.67561531e-06]
 [1.88797542e-05]
 [1.66235300e-05]
 [1.03329185e-04]
 [2.86022991e-07]
 [9.59061971e-07]
 [3.73849018e-05]
 [2.70265429e-05]
 [2.17898818e-07]
 [1.45345896e-04]
 [5.40830555e-05]
 [3.21462461e-05]
 [5.58608486e-04]
 [2.30806872e-06]
 [5.18424163e-07]
 [1.92955585e-06]
 [1.00745896e-06]
 [5.12062738e-08]
 [5.83923202e-07]
 [8.92175502e-10]
 [8.47553168e-07]
 [2.88845648e-07]
 [5.75513047e-06]
 [1.04629211e-07]
 [7.86244573e-07]
 [2.49551436e-04]
 [7.63421268e-04]
 [3.62090384e-03]
 [1.98800372e-04]
 [1.41313060e-06]
 [2.70372773e-07]
 [3.29776743e-06]]","[[2.67561531e-06]
 [1.88797542e-05]
 [1.66235300e-05]
 [1.03329185e-04]
 [2.86022991e-07]
 [9.59061971e-07]
 [3.73849018e-05]
 [2.70265429e-05]
 [2.17898818e-07]
 [1.45345896e-04]
 [5.40830555e-05]
 [3.21462461e-05]
 [5.58608486e-04]
 [2.30806872e-06]
 [5.18424163e-07]
 [1.92955585e-06]
 [1.00745896e-06]
 [5.12062738e-08]
 [5.83923202e-07]
 [8.92175502e-10]
 [8.47553168e-07]
 [2.88845648e-07]
 [5.75513047e-06]
 [1.04629211e-07]
 [7.86244573e-07]
 [2.49551436e-04]
 [7.63421268e-04]
 [3.62090384e-03]
 [1.98800372e-04]
 [1.41313060e-06]
 [2.70372773e-07]
 [3.29776743e-06]]","[[-4.90719245e-03]
 [ 1.30352517e-02]
 [ 1.22315890e-02]
 [ 3.04952892e-02]
 [ 1.60443352e-03]
 [-2.93795128e-03]
 [ 1.83429582e-02]
 [-1.55961177e-02]
 [ 1.40038900e-03]
 [-3.61678457e-02]
 [ 2.20623548e-02]
 [-1.70092979e-02]
 [-7.09046992e-02]
 [ 4.55769882e-03]
 [ 2.16005034e-03]
 [-4.16725361e-03]
 [-3.01116765e-03]
 [ 6.78864098e-04]
 [-2.29244603e-03]
 [ 8.96079211e-05]
 [ 2.76187953e-03]
 [-1.61233087e-03]
 [-7.19695590e-03]
 [-9.70393166e-04]
 [-2.66011300e-03]
 [ 4.73915913e-02]
 [ 8.28902371e-02]
 [ 1.80521840e-01]
 [ 4.22989757e-02]
 [ 3.56625509e-03]
 [ 1.55992146e-03]
 [ 5.44792684e-03]]",1
"[4.72024228e-07 1.43105637e-06 1.14445956e-06 ... 9.54769450e-08
 4.36951207e-07 6.49292402e-09]","[4.72024228e-07 1.43105637e-06 1.14445956e-06 ... 9.54769450e-08
 4.36951207e-07 6.49292402e-09]","[-0.00206112 -0.0035888  -0.00320938 ... -0.00092698 -0.00198307
 -0.00024174]",1
"[[3.31880719e-06]
 [2.25937230e-05]
 [1.99875213e-05]
 [1.25979682e-04]
 [3.42356108e-07]
 [1.17400266e-06]
 [4.58618478e-05]
 [3.20070352e-05]
 [5.87407799e-08]
 [1.61138149e-04]
 [6.75736270e-05]
 [3.63661746e-05]
 [6.73754519e-04]
 [2.83009500e-06]
 [6.35411645e-07]
 [2.30666932e-06]
 [1.20278590e-06]
 [6.01804795e-08]
 [6.94826010e-07]
 [1.08712223e-09]
 [1.04166036e-06]
 [3.51056308e-07]
 [9.13035931e-06]
 [1.28671905e-07]
 [9.46646368e-07]
 [2.69117976e-04]
 [9.19679120e-04]
 [4.39495898e-03]
 [2.39822263e-04]
 [1.66003443e-06]
 [3.11890258e-07]
 [3.90824993e-06]]","[[3.31880719e-06]
 [2.25937230e-05]
 [1.99875213e-05]
 [1.25979682e-04]
 [3.42356108e-07]
 [1.17400266e-06]
 [4.58618478e-05]
 [3.20070352e-05]
 [5.87407799e-08]
 [1.61138149e-04]
 [6.75736270e-05]
 [3.63661746e-05]
 [6.73754519e-04]
 [2.83009500e-06]
 [6.35411645e-07]
 [2.30666932e-06]
 [1.20278590e-06]
 [6.01804795e-08]
 [6.94826010e-07]
 [1.08712223e-09]
 [1.04166036e-06]
 [3.51056308e-07]
 [9.13035931e-06]
 [1.28671905e-07]
 [9.46646368e-07]
 [2.69117976e-04]
 [9.19679120e-04]
 [4.39495898e-03]
 [2.39822263e-04]
 [1.66003443e-06]
 [3.11890258e-07]
 [3.90824993e-06]]","[[-5.46527810e-03]
 [ 1.42598565e-02]
 [ 1.34122217e-02]
 [ 3.36722013e-02]
 [ 1.75533614e-03]
 [-3.25054210e-03]
 [ 2.03164128e-02]
 [-1.69724281e-02]
 [ 7.27094918e-04]
 [-3.80820606e-02]
 [ 2.46609538e-02]
 [-1.80913120e-02]
 [-7.78703452e-02]
 [ 5.04686586e-03]
 [ 2.39138136e-03]
 [-4.55631692e-03]
 [-3.29014789e-03]
 [ 7.35951300e-04]
 [-2.50068672e-03]
 [ 9.89146098e-05]
 [ 3.06185290e-03]
 [-1.77750015e-03]
 [-9.06494533e-03]
 [-1.07612599e-03]
 [-2.91887261e-03]
 [ 4.92144469e-02]
 [ 9.09786353e-02]
 [ 1.98883460e-01]
 [ 4.64585876e-02]
 [ 3.86526970e-03]
 [ 1.67541407e-03]
 [ 5.93078826e-03]]",1
"[[2.88222367e-06]
 [1.95038584e-05]
 [1.73350350e-05]
 [1.10795519e-04]
 [2.95566105e-07]
 [1.03666118e-06]
 [4.08223521e-05]
 [2.82962506e-05]
 [9.80533934e-08]
 [1.42180386e-04]
 [5.87725621e-05]
 [3.20526044e-05]
 [5.86175717e-04]
 [2.50319212e-06]
 [5.61721452e-07]
 [1.98906675e-06]
 [1.03578057e-06]
 [5.10116050e-08]
 [5.96355586e-07]
 [9.55364073e-10]
 [9.23434179e-07]
 [3.07756113e-07]
 [7.71603598e-06]
 [1.14135566e-07]
 [8.22116333e-07]
 [2.37797845e-04]
 [8.01491096e-04]
 [3.84802133e-03]
 [2.08691522e-04]
 [1.40633111e-06]
 [2.59255486e-07]
 [3.34079180e-06]]","[[2.88222367e-06]
 [1.95038584e-05]
 [1.73350350e-05]
 [1.10795519e-04]
 [2.95566105e-07]
 [1.03666118e-06]
 [4.08223521e-05]
 [2.82962506e-05]
 [9.80533934e-08]
 [1.42180386e-04]
 [5.87725621e-05]
 [3.20526044e-05]
 [5.86175717e-04]
 [2.50319212e-06]
 [5.61721452e-07]
 [1.98906675e-06]
 [1.03578057e-06]
 [5.10116050e-08]
 [5.96355586e-07]
 [9.55364073e-10]
 [9.23434179e-07]
 [3.07756113e-07]
 [7.71603598e-06]
 [1.14135566e-07]
 [8.22116333e-07]
 [2.37797845e-04]
 [8.01491096e-04]
 [3.84802133e-03]
 [2.08691522e-04]
 [1.40633111e-06]
 [2.59255486e-07]
 [3.34079180e-06]]","[[-5.09313391e-03]
 [ 1.32489519e-02]
 [ 1.24906091e-02]
 [ 3.15778351e-02]
 [ 1.63097975e-03]
 [-3.05449679e-03]
 [ 1.91677116e-02]
 [-1.59582660e-02]
 [ 9.39404354e-04]
 [-3.57718251e-02]
 [ 2.29989795e-02]
 [-1.69845059e-02]
 [-7.26331980e-02]
 [ 4.74644384e-03]
 [ 2.24844237e-03]
 [-4.23102833e-03]
 [-3.05319916e-03]
 [ 6.77572465e-04]
 [-2.31672188e-03]
 [ 9.27268928e-05]
 [ 2.88286448e-03]
 [-1.66427312e-03]
 [-8.33332610e-03]
 [-1.01351867e-03]
 [-2.72011893e-03]
 [ 4.62620860e-02]
 [ 8.49318542e-02]
 [ 1.86097265e-01]
 [ 4.33384783e-02]
 [ 3.55766496e-03]
 [ 1.52751412e-03]
 [ 5.48334991e-03]]",1
"[[3.69915723e-06]
 [2.39521902e-05]
 [2.13881499e-05]
 [1.38624839e-04]
 [3.62968745e-07]
 [1.30227749e-06]
 [4.96007877e-05]
 [3.40345517e-05]
 [5.01234590e-08]
 [1.69739123e-04]
 [7.38408549e-05]
 [3.86554114e-05]
 [7.25502907e-04]
 [3.14979412e-06]
 [7.06367434e-07]
 [2.44005306e-06]
 [1.26888280e-06]
 [6.15057944e-08]
 [7.28104837e-07]
 [1.19442732e-09]
 [1.16455440e-06]
 [3.83802928e-07]
 [1.06294260e-05]
 [1.44015690e-07]
 [1.01566240e-06]
 [2.80399973e-04]
 [9.92303356e-04]
 [4.79311741e-03]
 [2.58352004e-04]
 [1.69451825e-06]
 [3.06258236e-07]
 [4.06232058e-06]]","[[3.69915723e-06]
 [2.39521902e-05]
 [2.13881499e-05]
 [1.38624839e-04]
 [3.62968745e-07]
 [1.30227749e-06]
 [4.96007877e-05]
 [3.40345517e-05]
 [5.01234590e-08]
 [1.69739123e-04]
 [7.38408549e-05]
 [3.86554114e-05]
 [7.25502907e-04]
 [3.14979412e-06]
 [7.06367434e-07]
 [2.44005306e-06]
 [1.26888280e-06]
 [6.15057944e-08]
 [7.28104837e-07]
 [1.19442732e-09]
 [1.16455440e-06]
 [3.83802928e-07]
 [1.06294260e-05]
 [1.44015690e-07]
 [1.01566240e-06]
 [2.80399973e-04]
 [9.92303356e-04]
 [4.79311741e-03]
 [2.58352004e-04]
 [1.69451825e-06]
 [3.06258236e-07]
 [4.06232058e-06]]","[[-5.76995798e-03]
 [ 1.46822924e-02]
 [ 1.38741973e-02]
 [ 3.53217150e-02]
 [ 1.80740662e-03]
 [-3.42352120e-03]
 [ 2.11283480e-02]
 [-1.75017418e-02]
 [ 6.71648070e-04]
 [-3.90851904e-02]
 [ 2.57792105e-02]
 [-1.86520428e-02]
 [-8.08054835e-02]
 [ 5.32429780e-03]
 [ 2.52137005e-03]
 [-4.68620076e-03]
 [-3.37934094e-03]
 [ 7.44010853e-04]
 [-2.55987178e-03]
 [ 1.03681463e-04]
 [ 3.23743565e-03]
 [-1.85855491e-03]
 [-9.78084014e-03]
 [-1.13848198e-03]
 [-3.02340233e-03]
 [ 5.02354433e-02]
 [ 9.45025407e-02]
 [ 2.07697031e-01]
 [ 4.82199963e-02]
 [ 3.90520989e-03]
 [ 1.66021810e-03]
 [ 6.04655979e-03]]",1
"[[3.07776799e-06]
 [1.96322619e-05]
 [1.76121081e-05]
 [1.15761338e-04]
 [2.97466916e-07]
 [1.09188049e-06]
 [4.10986163e-05]
 [2.86555199e-05]
 [1.74863260e-07]
 [1.45865863e-04]
 [6.05930678e-05]
 [3.30602765e-05]
 [5.99296596e-04]
 [2.64527654e-06]
 [5.92783397e-07]
 [1.99776044e-06]
 [1.03741751e-06]
 [4.94882172e-08]
 [5.93266245e-07]
 [9.96489095e-10]
 [9.80154899e-07]
 [3.19438463e-07]
 [8.10054975e-06]
 [1.21272546e-07]
 [8.37414261e-07]
 [2.42047069e-04]
 [8.21426070e-04]
 [3.98476740e-03]
 [2.13461847e-04]
 [1.36237373e-06]
 [2.41187263e-07]
 [3.29657165e-06]]","[[3.07776799e-06]
 [1.96322619e-05]
 [1.76121081e-05]
 [1.15761338e-04]
 [2.97466916e-07]
 [1.09188049e-06]
 [4.10986163e-05]
 [2.86555199e-05]
 [1.74863260e-07]
 [1.45865863e-04]
 [6.05930678e-05]
 [3.30602765e-05]
 [5.99296596e-04]
 [2.64527654e-06]
 [5.92783397e-07]
 [1.99776044e-06]
 [1.03741751e-06]
 [4.94882172e-08]
 [5.93266245e-07]
 [9.96489095e-10]
 [9.80154899e-07]
 [3.19438463e-07]
 [8.10054975e-06]
 [1.21272546e-07]
 [8.37414261e-07]
 [2.42047069e-04]
 [8.21426070e-04]
 [3.98476740e-03]
 [2.13461847e-04]
 [1.36237373e-06]
 [2.41187263e-07]
 [3.29657165e-06]]","[[-5.26307058e-03]
 [ 1.32924925e-02]
 [ 1.25900347e-02]
 [ 3.22777329e-02]
 [ 1.63621583e-03]
 [-3.13479256e-03]
 [ 1.92324608e-02]
 [-1.60592553e-02]
 [ 1.25449964e-03]
 [-3.62324821e-02]
 [ 2.33524648e-02]
 [-1.72494200e-02]
 [-7.34416051e-02]
 [ 4.87929184e-03]
 [ 2.30977284e-03]
 [-4.24026461e-03]
 [-3.05561083e-03]
 [ 6.67378419e-04]
 [-2.31071335e-03]
 [ 9.47016465e-05]
 [ 2.97008318e-03]
 [-1.69556662e-03]
 [-8.53843942e-03]
 [-1.04472624e-03]
 [-2.74531025e-03]
 [ 4.66735859e-02]
 [ 8.59815947e-02]
 [ 1.89375042e-01]
 [ 4.38310007e-02]
 [ 3.50162299e-03]
 [ 1.47332460e-03]
 [ 5.44693903e-03]]",1
"[[3.52835625e-06]
 [2.14232382e-05]
 [1.93077005e-05]
 [1.28700952e-04]
 [3.24516471e-07]
 [1.21883434e-06]
 [4.51967433e-05]
 [3.10786228e-05]
 [6.57043298e-08]
 [1.52260411e-04]
 [6.80400866e-05]
 [3.49737162e-05]
 [6.59065000e-04]
 [2.95769536e-06]
 [6.62220721e-07]
 [2.17756324e-06]
 [1.12917031e-06]
 [5.30050818e-08]
 [6.43520201e-07]
 [1.10687577e-09]
 [1.09825262e-06]
 [3.53945635e-07]
 [1.03069986e-05]
 [1.35945522e-07]
 [9.19181235e-07]
 [2.48415786e-04]
 [9.03264917e-04]
 [4.41046639e-03]
 [2.34810361e-04]
 [1.45790324e-06]
 [2.52587616e-07]
 [3.56128095e-06]]","[[3.52835625e-06]
 [2.14232382e-05]
 [1.93077005e-05]
 [1.28700952e-04]
 [3.24516471e-07]
 [1.21883434e-06]
 [4.51967433e-05]
 [3.10786228e-05]
 [6.57043298e-08]
 [1.52260411e-04]
 [6.80400866e-05]
 [3.49737162e-05]
 [6.59065000e-04]
 [2.95769536e-06]
 [6.62220721e-07]
 [2.17756324e-06]
 [1.12917031e-06]
 [5.30050818e-08]
 [6.43520201e-07]
 [1.10687577e-09]
 [1.09825262e-06]
 [3.53945635e-07]
 [1.03069986e-05]
 [1.35945522e-07]
 [9.19181235e-07]
 [2.48415786e-04]
 [9.03264917e-04]
 [4.41046639e-03]
 [2.34810361e-04]
 [1.45790324e-06]
 [2.52587616e-07]
 [3.56128095e-06]]","[[-5.63517579e-03]
 [ 1.38855732e-02]
 [ 1.31821586e-02]
 [ 3.40339326e-02]
 [ 1.70899042e-03]
 [-3.31202492e-03]
 [ 2.01685570e-02]
 [-1.67244613e-02]
 [ 7.68985675e-04]
 [-3.70181536e-02]
 [ 2.47459245e-02]
 [-1.77415739e-02]
 [-7.70167839e-02]
 [ 5.15938545e-03]
 [ 2.44130836e-03]
 [-4.42697066e-03]
 [-3.18787277e-03]
 [ 6.90684976e-04]
 [-2.40659133e-03]
 [ 9.98092275e-05]
 [ 3.14392645e-03]
 [-1.78479991e-03]
 [-9.63135438e-03]
 [-1.10612373e-03]
 [-2.87621820e-03]
 [ 4.72836343e-02]
 [ 9.01630981e-02]
 [ 1.99234027e-01]
 [ 4.59705694e-02]
 [ 3.62230992e-03]
 [ 1.50774286e-03]
 [ 5.66140694e-03]]",1
"[[3.40834242e-06]
 [2.01631438e-05]
 [1.82556385e-05]
 [1.23413200e-04]
 [3.05313717e-07]
 [1.17348420e-06]
 [4.26007587e-05]
 [2.96214263e-05]
 [1.41520897e-07]
 [1.45057119e-04]
 [6.49667298e-05]
 [3.34715112e-05]
 [6.25120615e-04]
 [2.85229733e-06]
 [6.38006457e-07]
 [2.04715474e-06]
 [1.05998957e-06]
 [4.89585175e-08]
 [6.02003978e-07]
 [1.06030393e-09]
 [1.06132694e-06]
 [3.38237086e-07]
 [1.00385333e-05]
 [1.31428794e-07]
 [8.70150624e-07]
 [2.34512417e-04]
 [8.57530041e-04]
 [4.21044846e-03]
 [2.22778835e-04]
 [1.34525716e-06]
 [2.27867944e-07]
 [3.31795582e-06]]","[[3.40834242e-06]
 [2.01631438e-05]
 [1.82556385e-05]
 [1.23413200e-04]
 [3.05313717e-07]
 [1.17348420e-06]
 [4.26007587e-05]
 [2.96214263e-05]
 [1.41520897e-07]
 [1.45057119e-04]
 [6.49667298e-05]
 [3.34715112e-05]
 [6.25120615e-04]
 [2.85229733e-06]
 [6.38006457e-07]
 [2.04715474e-06]
 [1.05998957e-06]
 [4.89585175e-08]
 [6.02003978e-07]
 [1.06030393e-09]
 [1.06132694e-06]
 [3.38237086e-07]
 [1.00385333e-05]
 [1.31428794e-07]
 [8.70150624e-07]
 [2.34512417e-04]
 [8.57530041e-04]
 [4.21044846e-03]
 [2.22778835e-04]
 [1.34525716e-06]
 [2.27867944e-07]
 [3.31795582e-06]]","[[-5.53850898e-03]
 [ 1.34710168e-02]
 [ 1.28179853e-02]
 [ 3.33274481e-02]
 [ 1.65765601e-03]
 [-3.24982428e-03]
 [ 1.95807770e-02]
 [-1.63276709e-02]
 [ 1.12857790e-03]
 [-3.61318982e-02]
 [ 2.41805825e-02]
 [-1.73563706e-02]
 [-7.50072366e-02]
 [ 5.06662372e-03]
 [ 2.39625919e-03]
 [-4.29236446e-03]
 [-3.08867385e-03]
 [ 6.63797151e-04]
 [-2.32766746e-03]
 [ 9.76869252e-05]
 [ 3.09062169e-03]
 [-1.74474462e-03]
 [-9.50509338e-03]
 [-1.08759328e-03]
 [-2.79845593e-03]
 [ 4.59413948e-02]
 [ 8.78508416e-02]
 [ 1.94663906e-01]
 [ 4.47773326e-02]
 [ 3.47955664e-03]
 [ 1.43206547e-03]
 [ 5.46457706e-03]]",1
"[5.26994668e-07 8.07679923e-07 5.86424682e-07 ... 9.12447575e-08
 1.14596212e-06 9.51704706e-09]","[5.26994668e-07 8.07679923e-07 5.86424682e-07 ... 9.12447575e-08
 1.14596212e-06 9.51704706e-09]","[-0.00217783 -0.00269613 -0.00229735 ... -0.0009062  -0.00321149
 -0.00029267]",1
